,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
365,121,146,22decd97-ff97-420d-a9bf-375bf7435419,8d6fd295-4fed-4687-a55b-bddfb236b388,156,8d6fd295-4fed-4687-a55b-bddfb236b388,"💥DIVAN STORAGE BED💥HEADEBOARD|BASE||SINGLE||DOUBLE||KING||SMALL DOUBLE||MATTRESS OPT|CALL NOW📞 | in East London, London | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Private,"🌈🌈Call Dustin 0208-0049437🌈🌈Same Day Or any other day Delivery anywhere in London & 15 Miles Outside London🌈🌈Pay on Arrival for peace of your mindDIVAN BED  Classic divan beds are available in a range of different sizes and colours to coordinate with all types of bedroom Interior. Padded under-bed drawers and headboard give this bed a classic look and appeal. Made up of high-quality chipboard to provide excellent support for all types of mattresses. Divan Bed is loaded with amazing features that make it desirable among customers. You won’t regret your decision to buy this bed as it’s worth every single penny. You can lean against the comforting headboard while relaxing and reading the bedtime book. FEATURES: ●	Option to choose mattress and headboard●	Entails Solid Covered Chipboard Base Sides●	Veneer Lined Inner Body and Floor●	Option to add 2 or 4 base storage Drawers●	Base sides made up of Chipboard COLOURS: ●	Black●	White●	Grey DIMENSIONS OF DIVAN BED: SINGLE DIVAN BED APPROX: ●	Headboard Height: 137cm●	Base Height:  39cm ●	Width:  97-100cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  3ft Single SMALL DOUBLE DIVAN BED APPROX: ●	Headboard Height: 137cm●	Base Height:  39cm ●	Width:  125-127cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  4ft Small Double DOUBLE DIVAN BED APPROX: ●	Headboard Height:  137cm ●	Base Height:  39cm ●	Width:  140-142cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  4ft 6” Inches Double    KING SIZE DIVAN BED APPROX: ●	Headboard Height:  137cm ●	Base Height:  39cm ●	Width:  155-157cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  5ft King Size  SUPER KING DIVAN BED APPROX: ●	Headboard Height:  137cm ●	Base Height:  39cm ●	Width:  197-200cm ●	Divan Length:  197-200cm●	Internal Storage Depth:  24cm ●	Mattress Required:  6ft Super Kingsize  DELIVERY:Same/Next/Select Day Delivery Cash On Delivery   WHY BUY FROM US?• We keep a 96% inventory threshold!• Direct factory distributors - pay for the item, not the overheads!• Multiple warehousing facilities across the UK• 100% Price Match Guarantee - we will match any genuine quote• Cash on delivery - no upfront payment required• Text, email or call to place your order now! DIVAN BEDS LTD151 Building 45 Hopton Road,Woolwich, London, United Kingdom,SE18 6TLCompany number 10547286 ",109.0,"East London, London",Home & Garden,Beds & Bedroom Furniture,Double Beds / Private
366,7645,8695,dd25e69b-b00e-4115-82bd-abab5ce511da,4e06299a-b4c5-4bd3-9c53-826a7310fcc3,7754,4e06299a-b4c5-4bd3-9c53-826a7310fcc3,"Asus ROG GL503GE. 8300H, 1050ti, 256/8GB, Win 10, 1366 x 768px | in Frome, Somerset | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Asus ROG GL503GE. 8300H, 1050ti, 256/8GB.I used it as a dual boot running win10 off the nvme and Linux mint from the sd. The only thing I need to point out is that the screen is not the original FHD 120hz, it a HD 60hz standard one. This was absolutely no problem for me as I usually have 2 external screens plugged in, which the GPU handled no problem. There is both a HDMI and DP port to hi-res gaming was not an issue. Original charger supplied with laptop.I'll happily answer any queries.",430.0,"Frome, Somerset",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
367,304,372,c052ff01-5fcd-4f2a-8a8a-f330b3a298c1,0fd94bcc-5f1e-41e9-82fe-9d3e87643131,497,0fd94bcc-5f1e-41e9-82fe-9d3e87643131,"FREE AND FAST DELIVERY! BRAND NEW MATTRESSES AND DIVANS! ALL SIZES! | in Eastbourne, East Sussex | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Private,"Luxury Memory Touch/Orthopaedic MattressMattress Depth: 25cmMattress Type: Orthopaedic/Memory FoamMattress Firmness: MediumWarranty: 1 Year Memory Touch open coil spring unit with hypoallergenic upholstery and memory foam. Quilted panel and border providing an affordable modern sleep system. Layer of memory foam to shape, contour and support you as you peacefully sleep. Hypoallergenic Fillings, luxury soft knight cover, memory foam topper, 12.5 gauge bonnell spring unit, orthopaedic support spring unit, non reversible. Dimensions• Small Single: W 75cm x L 190cm was £139 Now only £79• Single: W 90cm x L 190cm was £149 Now only £89• Small Double: W 120cm x L 190cm was £179 Now only £109!!!• Double: W 135cm x L 190cm was £179 Now only £109!!!• King: W 150cm x L 200cm was £219 Now only £ 139!!!",79.0,"Eastbourne, East Sussex",Home & Garden,Beds & Bedroom Furniture,Double Beds / Private
368,256,314,e46fb8ad-57b4-4b56-9332-3fafe59ec83c,45664612-b16c-49b2-9da5-e15a3f525d10,423,45664612-b16c-49b2-9da5-e15a3f525d10,"Stunning dresser base for kitchen centre island or storage or shop/bar | in Cranleigh, Surrey | Gumtree",Home & Garden / Kitchenware & Accessories / Kitchen Storage / Other Kitchen Storage,"This is a stunning piece that  would be perfect as a centre island in the kitchen.  I  34"" x 79"" and 42"" tall. its open at the back so perfect for putting in a microwave and storage  £1400 .  Other items for sale ",1400.0,"Cranleigh, Surrey",Home & Garden,Kitchenware & Accessories,Kitchen Storage / Other Kitchen Storage
369,8107,9206,0bd0b0d5-89dd-43b8-b759-fb167a7cc7cc,9fa5c9b6-23dc-456a-b3a9-e8aba89da49b,8185,9fa5c9b6-23dc-456a-b3a9-e8aba89da49b,"iPhone 7 Plus 128gm | in Denton, Manchester | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","Latest iOS in great condition… iPhone 7 Plus 128gm . Posted by Martyn in Mobile Phones, Apple iPhone in Denton. 25 February 2022",100.0,"Denton, Manchester","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
370,1043,1225,f00e90d3-d713-45aa-9d6b-e87261e8def1,f26b53b8-7b9e-41b3-8038-e88427594717,1336,f26b53b8-7b9e-41b3-8038-e88427594717,"Espresso coffee machine | in Leicester, Leicestershire | Gumtree",Home & Garden / Other Household Goods,"ELTA espresso maker, with steam frothing nozzle. Instruction manual and coffee grounds holder included. Payment in cash on collection from Great Glen",20.0,"Leicester, Leicestershire",Home & Garden,Other Household Goods,
371,3040,3449,25f1da1c-785d-4f5b-9f2e-9a4d63cb2003,3dddced3-660c-4023-be7f-924a231ad1ff,3101,3dddced3-660c-4023-be7f-924a231ad1ff,"Radiogram | in Huddersfield, West Yorkshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Radiogramaphone so.e marks and scratches to the cabinet. Unit doesn't work so would suit an enthusiast or suitable.for repairs/spares.Posted as £1.00 but free to anyone who wants it, you must collect ",1.0,"Huddersfield, West Yorkshire",Other Goods,"Hobbies, Interests & Collectibles",
372,6587,7473,b83c684f-ed5a-40dd-a5a8-2ad597f1d340,fa54e456-e0f0-492e-8f37-bde2c4cb052e,6480,fa54e456-e0f0-492e-8f37-bde2c4cb052e,"TOP 1000 REALLY USEFUL WEBSITES AND HOW TO GET THERE, PAPERBACK | in Southampton, Hampshire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","TOP 1000 REALLY USEFUL WEBSITES AND HOW TO GET THERE, PAPERBACKCAN POST ANYWHERE IN THE UK",1.0,"Southampton, Hampshire","Music, Films, Books & Games","Books, Comics & Magazines",Books
373,2904,3297,b06e05bd-7e28-4856-8e63-2b62ca6c529d,17df61ff-2f3d-4818-b821-c17056e66568,2971,17df61ff-2f3d-4818-b821-c17056e66568,"Bubble Machine | in Ferndown, Dorset | Gumtree",Other Goods / Other,Only used once for very short timeGreat item for summer fun and parties etc,12.0,"Ferndown, Dorset",Other Goods,Other,
374,2966,3367,74d72eb1-7c05-4377-acad-a7b28f63510a,3c83e749-b2f4-4a52-bba3-8ad793a338b8,3031,3c83e749-b2f4-4a52-bba3-8ad793a338b8,"Good quality exhibition type Budgies for sale. Youung adults ready to breed. | in Horwich, Manchester | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Good quality exhibition type budgies for sale.Young adult birds ready to breed.Several colours including spangles and double factor spangles. Prefer to sell as pairs. These are good quality birds mostly from Miller bloodlines. Two dominant pied violets.,20.0,"Horwich, Manchester",Other Goods,"Hobbies, Interests & Collectibles",
375,9285,10475,f2192fb6-c2d7-4896-99ba-9ff2374eac1c,fa7f6da8-a77c-4358-ab07-b48a176303c6,9145,fa7f6da8-a77c-4358-ab07-b48a176303c6,"Soft Breathable Material Eye Mask for Sleeping, Eye Shade Cover with Adjustable Strap for Travel | in Victoria, London | Gumtree",Health & Beauty / Health Care,"100% Blackout Eye Cover:2020 new arrival, the blindfold adopts upgrade inner-wing design,effectively preventing light from entering, just like sleeping in a room with lights off. Unique 3D Design Sleeping Mask: Deeper eye cup design with 3D contoured bulge allows your eyes freely blinking, and never touch your eyelash/eyelid/eye makeup, no pressure at all Durable Sewing Technology: Adopting fine Sewing Technology instead of thermal bonding,which let the eye masks more sturdy and durable without worrying about falling off after a period of use. Sleep Anytime, Anywhere: Adjustable ultra-thin elastic straps (unlike bulky Velcro), suitable for all sizes of head circumference, 0 head pressure, whether in flight, nap, shift work or travel, our Eye Shade Cover Always your best choice!  ✅ BRAND NEW	  ✅ REASONABLE PRICE  ✅ SAFETY SHOPPİNG  ✅ FREE RETURNS✅ FAST FREE SHİPPİNG ✅ CUSTOMER HAPPİNESS	✅ DO NOT FORGET TO FOLLOW US , FOR NEW LİSTİNG✅ Please contact us if you have any question, we will reply you immediately. You can view our other products from our profile.⬇	⬇	⬇	⬇	⬇	⬇	⬇	⬇	⬇	⬇",12.0,"Victoria, London",Health & Beauty,Health Care,
376,4581,5190,32da78e4-7d77-4ec6-8f4d-883500bc35b9,fe94c487-a65e-4dd8-ac1a-09bcddc05edc,4514,fe94c487-a65e-4dd8-ac1a-09bcddc05edc,"Club hammers | in Fulham, London | Gumtree",DIY Tools & Materials / Hand Tools / Other Hand Tools,Two club hammers different sizes in good condition collection only All offers considered £8.00 each item ,8.0,"Fulham, London",DIY Tools & Materials,Hand Tools,Other Hand Tools
377,6993,7936,0320dd94-fd20-47ee-bb45-83ab7a3d244a,d42b0ab3-c8e8-4cd6-a987-9780251ef752,6915,d42b0ab3-c8e8-4cd6-a987-9780251ef752,"2 iPads | in Bridge of Don, Aberdeen | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Tablets, eBooks & eReaders",I am selling these 2 iPads for £25 each. In good condition comes with cases. ,50.0,"Bridge of Don, Aberdeen",Computers & Software,"Computers, Laptops & Netbooks","Tablets, eBooks & eReaders"
378,3487,3966,5d9f41f4-dad2-4b90-aad1-d59270f8823f,9f509ad5-8097-4464-81a6-a8bfdc28872f,3542,9f509ad5-8097-4464-81a6-a8bfdc28872f,"Full suspension bike - 26'' wheels | in Accrington, Lancashire | Gumtree","Sports, Leisure & Travel / Bicycles","Dunlop 'SPORT' adult full suspension mountain bike in good condition - Frame size 19""- 26'' wheels- 18 speed gears with grip shifters- V-brakes- Front and rear suspension Bike is used but in good working order, some marks and scratches from normal use but nothing serious.",60.0,"Accrington, Lancashire","Sports, Leisure & Travel",Bicycles,
379,2456,2790,f85a51c8-b8dc-4ed2-82cc-d14195fc3c3c,6be2405e-8ecf-4d28-9885-11c44524e041,2562,6be2405e-8ecf-4d28-9885-11c44524e041,"Manchester United 1992/94 Newton Heath 3rd Shirt GIGGS #11 -Large | in Gorton, Manchester | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Other Men's Clothing","Long Sleeve Manchester United 1992/94 Newton Heath 3rd Shirt from the 93/94 season.  Printed with the Umbro flock/felt/velvet player size nameset GIGGS #11 and the fully embroidered player size Premier League 1992/93 Champions patches on the sleeves.  BNWT Size Large   Can be collected or posted, free P&P. Shirts will be posted Royal Mail First Class Recorded or if multiple shirts are purchased they will be sent Royal Mail Special Delivery. Inbox me for more info 👍🏻 Check out my profile for more Classic Manchester United Shirts 🇾🇪",55.0,"Gorton, Manchester","Clothes, Footwear & Accessories",Men's Clothing,Other Men's Clothing
380,8705,9847,de68f855-c17b-4b1b-b978-72e8a1fd726e,408765d3-03c3-4a0a-a44c-137b8744ebdb,8665,408765d3-03c3-4a0a-a44c-137b8744ebdb,"Clinique and Estee Lauder makeup foundation | in Southampton, Hampshire | Gumtree",Health & Beauty / Make Up & Cosmetics,"Clinique and Estee Lauder makeup foundation and councealer. Nearly new, used once. Price from £5Pick up so15 or I can post",5.0,"Southampton, Hampshire",Health & Beauty,Make Up & Cosmetics,
381,7262,8250,14875a9d-3df3-4534-8623-a6d411ae172b,ec243164-7cf9-4ca3-902c-de08c95c03f0,7235,ec243164-7cf9-4ca3-902c-de08c95c03f0,"Graphics card (GPU) | in Coventry, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Hard Drives & External Drives","Nvidia gtx 1050ti 4g D5 graphics cardNever used Graphics card (GPU). Posted by Kyle in Computers, Laptops & Netbooks, Hard Drives & External Drives in Coventry. 25 February 2022",150.0,"Coventry, West Midlands",Computers & Software,"Computers, Laptops & Netbooks",Hard Drives & External Drives
382,7493,8523,0a851ca1-4645-4e50-bbfd-8099110398f2,e8bb54d0-d28c-4e38-90f3-636915491182,7591,e8bb54d0-d28c-4e38-90f3-636915491182,"PC, Computer. Asus X99, Xeon 2680v3, Vengeance 32GB RAM, GT610, Corsair RM650, NZXT H510, NZXT x53 | in Frome, Somerset | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","Selling my silent UnRaid server, which can of course be used as a workstation or gaming rig. I was aiming for a quiet aesthetic server that would run a bunch of vm's and dockers with the possibility of running a Win10/Debian desktop environment (hence the second GPU). I've managed to effectually downsize all my 24/7 services into a small low-power pc and a couple of raspberry pi's.The one issue I had was getting the ram to work in other slots. The sticks work as they are now no problem but if I change things around they stop working. Could be a bios/uefi issue but to be safe - please assume the problem is with the moba hardware.All in all it's a great, almost silent PC. For reference - the loudest component was a 2,5inch laptop HDD. The bundle:Motherboard:    Asus x99CPU:                 Intel Xeon 2680v3 (12c/24t)GPU                  MSI GT610 (passive cooling)RAM:                Corsair Vengeance LED 2x16GB (3200mhz)Cooler:              NZXT Kraken X53Case:                NZXT H510PSU:                 Corsair RM650x",360.0,"Frome, Somerset",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
383,5921,6712,5dbbae5d-6a66-4b2e-a6fc-a7fcb28aed5f,96597687-e5f8-45e4-bf1c-92564b53aae0,5830,96597687-e5f8-45e4-bf1c-92564b53aae0,DVD - The Man From U.N.C.L.E. - 50p | in Falkirk | Gumtree,"Music, Films, Books & Games / Films & TV / DVDs",Used. DVD - The Man From Uncle Collection from Falkirk. Sorry cannot post. ,1.0,Falkirk,"Music, Films, Books & Games",Films & TV,DVDs
384,3775,4276,4ac8ddbf-84f6-4efe-8d52-dca35eafc4d2,7535e865-1afe-45cc-95fa-f9db7c2c37b9,3763,7535e865-1afe-45cc-95fa-f9db7c2c37b9,"Kids bike, good condition. | in Cheltenham, Gloucestershire | Gumtree","Sports, Leisure & Travel / Bicycles","Kids bike, good condition. Accessories not included. Posted by Jo in Sports, Leisure & Travel, Bicycles in Cheltenham. 17 October 2021",20.0,"Cheltenham, Gloucestershire","Sports, Leisure & Travel",Bicycles,
385,7111,8069,a5cce220-639a-401e-8142-628ae6700ae3,0d6a96be-c2dd-4a08-9945-985a5c477f79,7021,0d6a96be-c2dd-4a08-9945-985a5c477f79,"2 Lenovo Monitors >20 inches without stands | in Cranfield, Bedfordshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors","2 great LCD monitors around 20 inches in size. Work great, but don't have stands. However, they have VESA standard connections. 15 £ each monitor ",15.0,"Cranfield, Bedfordshire",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
386,9722,10973,d9bfd31a-6e52-4d29-a5a5-c4ad5a42b522,f4ca527f-f0f0-449e-bb38-06dfdf96baae,9579,f4ca527f-f0f0-449e-bb38-06dfdf96baae,"Commercial single door freezer for shop cafe restaurant nfbbsn | in East London, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",900.0,"East London, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
387,6575,7461,9fdbbb97-c67a-45be-bf58-b69c4d48ae00,bcc0559f-17a2-4cd7-b8f9-b153914110d0,6473,bcc0559f-17a2-4cd7-b8f9-b153914110d0,"THE CUNARDER YEARBOOK 2014-2015 | in Southampton, Hampshire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",THE CUNARDER YEARBOOK 2014-2015GOOD CONDITION AND CAN POST TO ANYWHERE IN THE UK,3.5,"Southampton, Hampshire","Music, Films, Books & Games","Books, Comics & Magazines",Books
388,2261,2571,2b60508d-9ad1-489e-a32d-0e2bad3295f3,522e4b1a-9686-4326-9b1c-f8ed9fb93a2c,2399,522e4b1a-9686-4326-9b1c-f8ed9fb93a2c,"Gucci men’s watch | in Paisley, Renfrewshire | Gumtree","Clothes, Footwear & Accessories / Watches","Gucci men’s watch109% Authentic, just need a new batteryCollection or meet at city most day",120.0,"Paisley, Renfrewshire","Clothes, Footwear & Accessories",Watches,
389,3745,4245,d813b85f-3518-4a1a-973b-82ce7421bfd1,2022361b-25cb-455b-a40a-c7800a08f068,3744,2022361b-25cb-455b-a40a-c7800a08f068,COLNAGO SUPER Track FRAME FORKS 1980s FCI COLUMBUS 56cm Campagnolo Roger Garage | in London | Gumtree,"Sports, Leisure & Travel / Bicycle Accessories","We are proud to present the chance to build your ideal Time Trial/ Triathalon (TT) Track bike or road bike if TT isn’t your cup of tea.Few bicycles have influenced the scene as much as the Colnago Super. In 1968, when the Super was first released racing bicycles had long wheelbases, flat angles, large tyre clearance and were rather heavy.Ernesto Colnago noticed these flaws and released a bicycle that would revolutionise the world of cycling.Ernesto Colnago designed the Super frameset for high performance using an innovative geometry solution. This new geometry made the Colnago Super significantly stiffer which increased the efficiency of the power transfer from the rider. As well as adapting the new aggressive racing angle, the Colnago Super was also particularly lightweight for the period and it was no surprise that many professionals were keen to ride them. Ernesto Colnago had released a more compact bike that would become legendary and a dream bike for a whole generation of cyclists.Colnago designed this frame for high performance using a different geometry to other manufacturers of the period. The Colnago Super was also stiffer and lighter. It was extremely popular and remained in production for some 30+ yearsBuilt specifically for the velodrome, it was born and raised with speed.Overall condition of the frame is B+ due to the age it has a couple scratches and marks on the frame but nothing major.The frame has received a comprehensive health check - ensuring the structural integrity is intact and safe to ride. In addition to this the frame has received a full clean, detail and a machine polish.Details:Size 56 cmFits 700c wheels, clearance up to 28cColnago DropoutsFeel free to ask any further info or near offers, send us a message!We at Roger Garage Custom Bikes are all about creativity and originality. We specialise in creating customers their dream bicycles, whether it’d be a full custom paint job or a complete restoration of your bike. Old vintage bike/ new carbon bikes, doesn’t matter we have the expertise and experience to understand what you want and bring it to life. Please get in touch to discuss any projects you have in mind - we love talking about projects!Please also follow our socials to see some of our portfolio.We are on:Web - Rogergaragecustombikes comInstagram - @rogergarage_custombikesFacebook - Roger Garage Custom BikesTikTok - RogergaragecustombikesGoogle - Roger Garage Custome Bikes",850.0,London,"Sports, Leisure & Travel",Bicycle Accessories,
