,level_0,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
676,6177,299,299,366,9926d73e-a6f5-4517-8119-8e49a0346fc4,f5a6a626-ca4a-4b3a-af37-89235ce6c4b9,492,f5a6a626-ca4a-4b3a-af37-89235ce6c4b9,"Gazebo / Marquee for Hire (From £75) | in Croydon, London | Gumtree",Home & Garden / Garden & Patio / Garden & Patio Furniture / Gazebos & Awnings,"Gazebo / Marquee for hire in and around London.Price and size: Gazebo 1 is £75 (3m by 3m) for day hire / Gazebo 2 is £75 (3m by 6m) for a day hire / Marquee 1 is £95 (3m by 9m) for day hire.Overnight hire is an additional set price of £25 Contact: 07 5 05204940More equipment available for hire; ie bouncy castle, tables and chairs, 15inch speakers, soft play packages, Nerf Gun packages and much more.Full packages available from £140, Please see images for package ideas (all packages personalised to order and environment) Please contact for more details.",75.0,"Croydon, London",Home & Garden,Garden & Patio,Garden & Patio Furniture / Gazebos & Awnings
677,6178,2300,2300,2610,e806102f-1f36-43d3-9a72-b1b90a227d17,7b11df37-5684-4dbf-8745-1ade74cb974c,2419,7b11df37-5684-4dbf-8745-1ade74cb974c,"Leather Longchamp handbag | in Fleet, Hampshire | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags",Blue crocodile leather Longchamp handbag with metal toggle. Near mint condition - used twice. Dust cover included. No signs of wear. 34cm x 26cm (without handles) x 12 cm. ,50.0,"Fleet, Hampshire","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
678,6179,8745,8745,9891,b6133f6b-3208-4b35-9f02-2803dd49805e,785dc31d-6337-4b91-a68a-387565ed2b17,8694,785dc31d-6337-4b91-a68a-387565ed2b17,"Gel nail polish | in Llangennech, Carmarthenshire | Gumtree",Health & Beauty / Manicure & Pedicure,"Great starter set for beginners, with 19 different colours of gel polish. Most barely used, just for practice. 2 pots of UV clear gel, 180 nail tip extensions, 2 6ml unopened nail glue, acid primer, tip blender and a mini 100/180 file. ",20.0,"Llangennech, Carmarthenshire",Health & Beauty,Manicure & Pedicure,
679,6180,9496,9496,10722,68a3271b-74fd-4b42-a411-670c48446705,0233e199-bb12-4abd-b086-501263df7044,9382,0233e199-bb12-4abd-b086-501263df7044,"Stainless Steel gastronorm chafers with 9 litre water / food pans & covers | in Wigton, Cumbria | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"Mirror polished stainless steel 1/1 gastronorm sized chafers with water pan, nine litre food pan, cover and one fuel holders per unit Capacity 9Ltr, 1/1GNTray internal Dimensions 505mm Long x 300mm Wide x 100mm Deep Material Mirror Polished 18/0 Stainless Steel Lift off lid Carry handles Supplied with water pan, food pan, cover and 1 chafing fuel holder per unit Fuel not included Suitable for use with a variety of 65mm deep gastronorm pans In used but very good condition £15 each or both for £25 Please view my other items for more unusual items and antiques Collection from Ireby in Cumbria, CA7, 12 miles North of Keswick, 4 miles South of Mealsgate  For a quick reply please include your postcode in your message otherwise I will presume you are too far away to collect ",25.0,"Wigton, Cumbria",Office Furniture & Equipment,Restaurant & Catering Equipment,
680,6181,9345,9345,10553,c8e25014-cbc9-4d6e-870a-961217b7a516,825cee89-ff11-4318-bf95-ac0e13656304,9261,825cee89-ff11-4318-bf95-ac0e13656304,"Quingo 5 wheel mobility scooter | in Hindley Green, Manchester | Gumtree","Health & Beauty / Mobility, Disability & Medical",Quingo 5 wheel scooter with basket and charger. Regarded as the safest scooter.  In very good condition.,650.0,"Hindley Green, Manchester",Health & Beauty,"Mobility, Disability & Medical",
681,6182,895,895,1054,a55045e0-5e3e-4fdc-83e8-c64ec2edfb3e,b303446d-bede-458d-b27e-e8cd3d41a528,1163,b303446d-bede-458d-b27e-e8cd3d41a528,"Sofa | in Sauchie, Clackmannanshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private",Like new! Next ‘Lilly’ sofa with armchair. Navy plush velvet with dark feet with casters. Medium sofa and armchair. Bought new less than one year ago for £1624. ,800.0,"Sauchie, Clackmannanshire",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
682,6183,8001,8001,9085,73759bcb-2e5f-4480-a674-3a1cca138fd6,e89ffe06-5782-4927-8622-ec67c350aa4a,8075,e89ffe06-5782-4927-8622-ec67c350aa4a,"iPhone X | in Croydon, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone",Unlocked has cracked screen don’t effect the phone working as it’s still being used ,90.0,"Croydon, London","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
683,6184,8434,8434,9560,eb40725b-34c3-447a-890e-77e73532fe6a,2d85b0b8-7c3e-4918-9308-b2c52d437fed,8465,2d85b0b8-7c3e-4918-9308-b2c52d437fed,"Carer/companion | in Exeter, Devon | Gumtree",Health & Beauty / Health Care,"I am a carer seeking live in/hourly care work in the South West area, preferably Devon and Cornwall but all areas will be considered.I have over 20 years experience working in the NHS and private care.  I have worked with clients/patients with physical and Mental health needs including dementia over the years. I also have experience working with young people and am very versatile and able to adapt to various care/companion roles.I have a good sense of humour and am very personable. I can help you with cooking, shopping, taking you to appointments etc. CV and references available on request DBS checked and insured. Car driver. Rates to be discussed. ",20.0,"Exeter, Devon",Health & Beauty,Health Care,
684,6185,3349,3349,3805,a5d4d481-4bad-4bd2-b2c8-37eff85ce9da,d48076a7-1c65-4abd-a15f-34fb0fd8b9f4,3427,d48076a7-1c65-4abd-a15f-34fb0fd8b9f4,"Pokemon v bundle with brand new pocket binder /card holder | in Bournemouth, Dorset | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Pokemon bundleHighly collectible Comes with brand new pocket binder to store the cards inside Also a large battle coin Make a great gift two various ones available ,20.0,"Bournemouth, Dorset",Other Goods,"Hobbies, Interests & Collectibles",
685,6186,4951,4951,5631,5c337a5f-7410-4efa-8cde-430a6c962d8c,fc8c1813-b4d8-4b23-aa91-f669e696c9f9,4971,fc8c1813-b4d8-4b23-aa91-f669e696c9f9,"Blanco Fleet mixer kitchen tap | in Skelmersdale, Lancashire | Gumtree",DIY Tools & Materials / Bathroom Fixtures / Bathroom Taps & Mixers,"Brand new in the box 150 new want 40 Blanco Fleet mixer kitchen tap. Posted by Tom in Bathroom Fixtures, Bathroom Taps & Mixers in Skelmersdale. 25 February 2022",40.0,"Skelmersdale, Lancashire",DIY Tools & Materials,Bathroom Fixtures,Bathroom Taps & Mixers
686,6187,4089,4089,4624,c0e95d92-e4f2-41db-8616-c4a65d777cd2,2bbb4b29-e333-4cfb-9388-0dd9232d0f44,4048,2bbb4b29-e333-4cfb-9388-0dd9232d0f44,"Assos Spring Fall Leg Warmers | in Prestbury, Gloucestershire | Gumtree","Sports, Leisure & Travel / Bicycles","Black Series, Brand New Assos Spring Fall Leg Warmers. Posted by david in Sports, Leisure & Travel, Bicycles in Prestbury. 25 February 2022",45.0,"Prestbury, Gloucestershire","Sports, Leisure & Travel",Bicycles,
687,6188,7155,7155,8123,b494a6f1-825e-462e-a660-6fb0e598bda6,3e7df716-7844-4795-b4f0-665352e972c4,7033,3e7df716-7844-4795-b4f0-665352e972c4,"Mac Pro, 8 Core, 22GB RAM, 5TB (optional UAD2 Duo PCI card) | in Islington, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","Absolute powerhouse, Mid 2010, 8 Core Mac Pro in great condition: - 1TB System SSD- 4TB HDD (3 Tb +1 TB) plus one empty slot- 22 GB RAM optional a UAD-2 Duo PCI card, unregistered (extra £180)",320.0,"Islington, London",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
688,6189,1736,1736,1990,233dfc09-f919-42c1-b138-bd157e2fc2f5,3f6dd891-05a6-4db3-aeeb-006317be5853,1967,3f6dd891-05a6-4db3-aeeb-006317be5853,"H&m 2-4 m boys cardigan | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Baby Clothes,In Good condition. Just need gone.,1.0,"Downend, Bristol",Baby & Kids Stuff,Baby Clothes,
689,6190,5318,5318,6035,746b1766-9054-4a0f-a621-befde9218970,2a71d993-cc08-4a4b-8550-dc2cc3ef9fad,5252,2a71d993-cc08-4a4b-8550-dc2cc3ef9fad,"Breville Kettle & Toaster | in Ballygowan, County Down | Gumtree",Appliances / Small Appliances / Kettles & Toasters / Kettles,Dark grey & copper Breville kettle and toaster set in working order.Collection only from either Ballygowan BT23 or Tullycarnet BT5Payment by Paypal ,20.0,"Ballygowan, County Down",Appliances,Small Appliances,Kettles & Toasters / Kettles
690,6191,6296,6296,7148,90d2a2ee-9ffd-4fa5-8e16-2c169ad696f7,d9152852-9132-4031-afe0-317fba2ad9c2,6232,d9152852-9132-4031-afe0-317fba2ad9c2,"Ladybird Picture Books Classic Stories | in Rushden, Northamptonshire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","All four books included in perfect condition. Ladybird Picture Books Classic Stories . Posted by Chloe in Books, Comics & Magazines, Books in Rushden. 25 February 2022",5.0,"Rushden, Northamptonshire","Music, Films, Books & Games","Books, Comics & Magazines",Books
691,6192,6872,6872,7800,e1f2e81a-5d6d-400e-9019-ec91c92b8de4,418a20ca-dc5c-430c-b695-7ce6dc12f044,6766,418a20ca-dc5c-430c-b695-7ce6dc12f044,"laptop's | in Coventry, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Hi i have for sale 6 laptop's 1 - hp i73 - lenovo i52 - lenovo i3Laptop's are verry less used how you can see they are like newExcept the hp one have some scratches but is still good no problem with the Laptop's for more info call me on 0,7469 331,152 Thanks ",1100.0,"Coventry, West Midlands",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
692,6193,3385,3385,3841,b07b7dcb-bab6-4706-801e-5586eb19e03c,c51504bf-3743-4e76-b137-88b3bc55c279,3445,c51504bf-3743-4e76-b137-88b3bc55c279,"Marin Full suspension electric bike | in Dereham, Norfolk | Gumtree","Sports, Leisure & Travel / Electric bikes",Full suspension electric mountain bike Marin Full suspension electric bike with dropper seat . Electric ⚡️ charger Staggering 29”27.5” wheels maxxis tyres Rock shox front and rear suspension.10spd Shimano deore ,3000.0,"Dereham, Norfolk","Sports, Leisure & Travel",Electric bikes,
693,6194,9811,9811,11072,6fb8519b-db9f-4949-b5d0-767e6658c43e,02cb86a9-a894-4d1b-badc-57abae62973e,9674,02cb86a9-a894-4d1b-badc-57abae62973e,"Orion Fabric Mesh Operators Office Chair | in Greenford, London | Gumtree",Office Furniture & Equipment / Office Furniture / Chairs,"For Sale Orion Fabric Mesh Operators Office Chair Adjustable height with Tilt Pivot Arms Extra Padding on seat Great Chair at Great Price Great Condition Cash on collection or Can be delivered at extra cost Item Location – West London, Northolt (UB5) For further information, contact me ",50.0,"Greenford, London",Office Furniture & Equipment,Office Furniture,Chairs
694,6195,134,134,160,56d2a979-eea0-48d5-82ad-bed9e8e85e81,ba308928-c5a4-4af8-9590-869a826b6729,171,ba308928-c5a4-4af8-9590-869a826b6729,"Bedroom chair. | in Dinnington, South Yorkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Chairs, Stools & Other Seating","Blush pink bedroom chair.From a smoke free, pet free home.Any questions please feel free to ask.DINNINGTON  S25.",40.0,"Dinnington, South Yorkshire",Home & Garden,"Dining, Living Room Furniture","Chairs, Stools & Other Seating"
695,6196,11059,11059,12532,77453832-86ec-4f79-9a0e-1f4ea5963e44,7e802aaa-29e3-41c5-bde4-5255ee4b4ae7,11252,7e802aaa-29e3-41c5-bde4-5255ee4b4ae7,"Xbox Series X bundle | in Bury, Manchester | Gumtree",Video Games & Consoles / Consoles / Xbox One,"For sale is a xbox series x boxed with two controllers, 4 months old with receipt from Argos, over 150 games installed including Call of duty vanguard & cold war and fifa 22. Reason for sale is switching to PC gaming.",600.0,"Bury, Manchester",Video Games & Consoles,Consoles,Xbox One
696,6197,785,785,922,49448536-a2a6-47e9-8620-55a04ef1db6e,f7519469-46af-4b64-9410-7352400eb390,946,f7519469-46af-4b64-9410-7352400eb390,"Garden shed | in Evesham, Worcestershire | Gumtree",Home & Garden / Garden & Patio / Outdoor Settings & Furniture,"Garden shed, external size 270cm L x 213cm W x 183cm H (to eaves). Single door, side windows. Serviceable condition. To be dismantled within 1-2 weeks. Buyer collects.",40.0,"Evesham, Worcestershire",Home & Garden,Garden & Patio,Outdoor Settings & Furniture
697,6198,248,248,302,016ae17b-3809-4a68-88b5-c64bfe6fb940,2c259a63-ba97-48f2-b697-ca7447f9872e,372,2c259a63-ba97-48f2-b697-ca7447f9872e,"Beko dishwasher | in Whitstable, Kent | Gumtree",Home & Garden / Kitchenware & Accessories / Tableware / Dinnerware & Crockery,Beko dishwasher in white. Selling as have new integrated unit. Perfect working order.,25.0,"Whitstable, Kent",Home & Garden,Kitchenware & Accessories,Tableware / Dinnerware & Crockery
698,6199,10754,10754,12194,7f3b9506-a954-4b13-b7a9-13c4d895de71,d2ac60a2-395e-443a-b81d-836be36973cc,10830,d2ac60a2-395e-443a-b81d-836be36973cc,"cronus zen | in Armadale, West Lothian | Gumtree",Video Games & Consoles / Video Game Accessories / Other Video Game Accessories,Bought it but I never really used it much gust looking to get my money back,60.0,"Armadale, West Lothian",Video Games & Consoles,Video Game Accessories,Other Video Game Accessories
699,6200,5865,5865,6637,9fb25786-2a5e-4673-874d-a8abe8d4f7e9,7417af8e-e8b5-4a83-96fa-637d81350e21,5697,7417af8e-e8b5-4a83-96fa-637d81350e21,"Joke book | in Notting Hill, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Joke book Joke book. Posted by Mike in Books, Comics & Magazines, Books in Kensington. 25 February 2022",1.0,"Notting Hill, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
700,6201,720,720,846,1f252524-7d95-406a-bc5c-f8e2e80b873f,e8c206cc-a70b-40d6-8203-ac7bc9d1b75d,885,e8c206cc-a70b-40d6-8203-ac7bc9d1b75d,"Latest U shape Sofa for sale at less cost | in Bramhall, Manchester | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","🌾Biggest Sale Of tHe month🌾❌Note: The price for sofa is not £1🌸U_Shaped & L_shaped Sofa Collection 🔆Available in different colors. 🔆Delivery in 3_5 working days🔆Cash on Delivery. 🔆Free home delivery🔆Inbox for more details. 🔆High / Scattered Back+ Pillows +Cushions+ Footstools🔆Fabric: Chenille,Plush velvet🔆One year warranty🔥Limited Time Offer ✅This beautifull u shaped sofa includes 2 large footstool which can be moved around, can then be used as 4 seater, L shape or a U shaped✅Solid hardwood frame and expert upholstery✅Footstool sit in front of the sofa they are not attached🌟Dimensions•Total length 330cm•Middle section 124cm•Footstool length 88cm•Total hight 72cm•Total depth 200cm•Footstool depth 95cm",600.0,"Bramhall, Manchester",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
701,6202,6119,6119,6950,62331f03-2c93-461e-a711-fc8ff820b4b0,62b5d69d-f710-4079-b897-c8cb20e7b4fb,6066,62b5d69d-f710-4079-b897-c8cb20e7b4fb,"Expert Gardening Books | in High Wycombe, Buckinghamshire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","I have for sale in great condition 19 x Expert Gardening books.A great source of information for all types of gardeners , landscapers and anyone interested in plants and gardening projects.Lots of information on all areas of gardening.I am selling as a job lot for £60 or nearest sensible offer.Buyer collects or can deliver locally.",60.0,"High Wycombe, Buckinghamshire","Music, Films, Books & Games","Books, Comics & Magazines",Books
702,6203,8655,8655,9795,c78d72ea-dbf0-46db-a1eb-c36de6c17970,2dcb5c46-7b1b-451d-a3e9-860ee2f13084,8625,2dcb5c46-7b1b-451d-a3e9-860ee2f13084,"Tattoo laser removal machine | in Moorends, South Yorkshire | Gumtree",Health & Beauty / Tattoo & Body Art,"NG-YAG laser machine, this machine is not a year old yet and is in perfect working order Only reason for sale is I no longer have the time due to other work commitments  It is all ready for you to start treatments as soon as you need and comes with carbon paste for the facials This machine is perfect for anyone who has an established beauty business  Comes in it’s own carry case Collection only from Doncaster Wanting £4,500 or very nearest offer ",4500.0,"Moorends, South Yorkshire",Health & Beauty,Tattoo & Body Art,
