,level_0,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
353,10354,2310,2622,36c01cc0-b08e-4c06-8873-61aaebe5d1d6,5b2cd486-c0b4-4f4a-af20-0b4af93d3eea,2428,5b2cd486-c0b4-4f4a-af20-0b4af93d3eea,"Ladies purple dress from Roman, size 12 | in Hull, East Yorkshire | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Dresses","Ladies purple dress from Roman, size 12. Stretch fabric. Excellent condition as only worn twice. From clean, non smoker’s home with no pets. Collection is from East Hull. ",4.0,"Hull, East Yorkshire","Clothes, Footwear & Accessories",Women's Clothing,Dresses
354,10355,9903,11181,b6ea28dd-e66f-4200-985a-bd85be17587d,0a864158-49f5-4cd5-b069-3456323f6604,9815,0a864158-49f5-4cd5-b069-3456323f6604,"Full Touchscreen EPOS System for Salon POS Cash Register Till Hair Beauty Nail Barber Hairdresser | in Birmingham City Centre, West Midlands | Gumtree",Office Furniture & Equipment / Retail & Shop Fittings / Cash Registers & Supplies,"The complete EPOS package including all hardware and software discounted to just £179 on Gumtree. This package includes everything you need to get set up and running in your salon business. * For £179 you will receive... *- BRAND NEW 12"" Touchscreen Monitor- Dell Optiplex SFF Base Unit (Refurbished)- BRAND NEW Thermal Receipt Printer- BRAND NEW 24V Steel Cash Drawer- EnvyTech Salon EPOS Software- FREE Menu Programming- FREE Remote Setup- FREE Training- FREE Delivery- 12 Months Warranty The full EPOS system is available to buy for just £179 when purchased with a 12 month support package for just £30 per month. After 12 months the system will belong to you and there will be nothing more to pay. Call us now on 01212380754 or visit our website! * What can EnvyTech Salons do for me? *- Stock Control- Booking System- Promotions- Customer Accounts- Employee Schedules- Staff Reminders- Online Booking- Back Office Reporting * Optional Extras *- 17in Touchscreen Monitor Upgrade (£100)- Brand New 15in All in One Upgrade (£350)- Integrated Card Terminal (FREE) * Why choose EnvyTech? *EnvyTech was started because we believe that in the modern day, EPOS systems are an integral part of running an efficient business, and we recognise that many business owners are put off by the high prices being charged with other companies. We work with some of the biggest players in the EPOS and payments market, so what you will save in cost you won't have to sacrifice in features and functionality. Whether you are a pub, restaurant, convenience store, barber shop or even a dry cleaners, EnvyTech has something for you - all starting from just £179! * Our Benefits *- Best Value EPOS On The Market- Simple, Easy to Use Software- Free Setup and Training Included- Full Warranty and Support Provided * Get Started with EnvyTech *Call us now on 01212380754 or visit our website! © EnvyTech 2019. Prices exclude VAT.",179.0,"Birmingham City Centre, West Midlands",Office Furniture & Equipment,Retail & Shop Fittings,Cash Registers & Supplies
355,10356,9878,11154,b74ff133-bbcd-4025-95ce-6649887862f6,d1e8f3bb-98a1-43e4-8679-0aa9f292b906,9803,d1e8f3bb-98a1-43e4-8679-0aa9f292b906,"Full Touchscreen EPOS System for Takeaway POS Cash Register Till Delivery Fast Food Pizza Curry Shop | in Ladbroke Grove, London | Gumtree",Office Furniture & Equipment / Retail & Shop Fittings / Cash Registers & Supplies,"The complete EPOS package including all hardware and software discounted to just £179 on Gumtree. This package includes everything you need to get set up and running in your takeaway business. * For £179 you will receive... *- BRAND NEW 12"" Touchscreen Monitor- Dell Optiplex SFF Base Unit (Refurbished)- BRAND NEW Thermal Receipt Printer- BRAND NEW 24V Steel Cash Drawer- EnvyTech Takeaway EPOS Software- FREE Menu Programming- FREE Remote Setup- FREE Training- FREE Delivery- 12 Months Warranty The full EPOS system is available to buy for just £179 when purchased with a 12 month support package for just £30 per month. After 12 months the system will belong to you and there will be nothing more to pay. Call us now or visit our website! * What can EnvyTech Takeaway do for me? *- Stock Control- Delivery Management- Postcode Database- Customer Accounts- Multi Language Printing- Google Maps- Caller ID (Optional)- Back Office Reporting * Optional Extras *- 17in Touchscreen Monitor Upgrade (£100)- Caller ID Unit (£49)- Brand New 15in All in One Upgrade (£350)- Integrated Card Terminal (FREE) * Why choose EnvyTech? *EnvyTech was started because we believe that in the modern day, EPOS systems are an integral part of running an efficient business, and we recognise that many business owners are put off by the high prices being charged with other companies. We work with some of the biggest players in the EPOS and payments market, so what you will save in cost you won't have to sacrifice in features and functionality. Whether you are a pub, restaurant, convenience store, barber shop or even a dry cleaners, EnvyTech has something for you - all starting from just £179! * Our Benefits *- Best Value EPOS On The Market- Simple, Easy to Use Software- Free Setup and Training Included- Full Warranty and Support Provided * Get Started with EnvyTech *Call us now or visit our website! © EnvyTech 2019. Prices exclude VAT.",179.0,"Ladbroke Grove, London",Office Furniture & Equipment,Retail & Shop Fittings,Cash Registers & Supplies
356,10357,2642,2992,17d5a5a4-89f7-41da-bbfc-fc0294ba7c23,bac6e5f3-eaba-4818-92ec-576637155c1b,2691,bac6e5f3-eaba-4818-92ec-576637155c1b,"Kitchen Units, Fridge-Freezer, Washing Machine, Cooker- Pick-up only Greenford, West London | in Greenford, London | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Getting rid of entire kitchen due to renovation, pick-up only, first come first serve, price is negotiable, ideally one person should take all. Available only until 02Mar22.  Samsung Fridge FreezerHotpoint Washing Machine Indesit Gas Oven/Hob Cooker (minor nook- see photo)Kitchen Units (mm)400 x1500 x3 600 drawer line x51000 drawer line x 11000 corner base x1  Sink & Tap included ",1.0,"Greenford, London",Other Goods,"Hobbies, Interests & Collectibles",
357,10358,1970,2247,b5870932-6971-423b-aca5-ad1131191d12,4dc7f7e2-9f27-450d-bde6-cde8b976ac27,2162,4dc7f7e2-9f27-450d-bde6-cde8b976ac27,"Mother of the bride outfit | in Consett, County Durham | Gumtree","Clothes, Footwear & Accessories / Wedding Clothes & Accessories / Mother of the Bride",Jaques Vert  Mother of the Bride Outfit. Unmarked and in excellent condition. The dress is a size 10 but it is a good 10 and the jacket is a size 12,50.0,"Consett, County Durham","Clothes, Footwear & Accessories",Wedding Clothes & Accessories,Mother of the Bride
358,10359,1478,1723,e1791186-b5c6-4f0e-bbb1-a074d2f03061,4cfe6dca-1631-46c0-82b1-b8b87f066406,1786,4cfe6dca-1631-46c0-82b1-b8b87f066406,"Falcon Toy Soldier - Brand New | in Henleaze, Bristol | Gumtree",Baby & Kids Stuff / Toys,"Falcon Toy Soldier - Brand New. Posted by Scott in Baby & Kids Stuff, Toys in Henleaze. 24 September 2021",15.0,"Henleaze, Bristol",Baby & Kids Stuff,Toys,
359,10360,9470,10694,0290a4d7-120d-4a82-8225-1a0389cf6122,a60e18c8-02f9-4d3e-8a03-99c848077ad9,9364,a60e18c8-02f9-4d3e-8a03-99c848077ad9,"CARPIGIANI SUPER UNO BP ICE CREAM VAN MACHINE SHOP TRAILER KIOSK CAFE PARLOUR ICECREAM MACHINE | in Bolton, Manchester | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,CARPIGIANI SUPER UNO BP ICE CREAM VAN MACHINE IDEAL FOR ICECREAM SHOP TRAILER CAFE VAN PARLOUR ETCVery rare machine Long barrel high output Floor standing on wheels Can be cut down and fitted into an ice cream van R type pump / 2e beater etc Magic eye 3 phase Viewing recommended Genuine enquiries only No texts or withheld callers Buyer to collect Payment on collection ,3995.0,"Bolton, Manchester",Office Furniture & Equipment,Restaurant & Catering Equipment,
360,10361,5199,5898,c576c721-e712-40ba-a61a-3e224b41fe7d,f887f2d6-4298-406f-8163-0d05441da844,5172,f887f2d6-4298-406f-8163-0d05441da844,"Oven like new | in Wirral, Merseyside | Gumtree","Appliances / Ovens, Hobs & Cookers / Other Ovens, Hobs & Cookers","Not long had it , selling due to combining 2 households into one. ",50.0,"Wirral, Merseyside",Appliances,"Ovens, Hobs & Cookers","Other Ovens, Hobs & Cookers"
361,10362,10206,11579,4c0a27d7-c2de-4af6-84ba-f8a9c3da8305,299f19a7-b24c-49da-93f0-0eca7d000cad,10274,299f19a7-b24c-49da-93f0-0eca7d000cad,"Carpagiani the Best ice cream machine | in Sparkhill, West Midlands | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"Carpigiani 191PSP Soft serve Ice cream machineLatest Classic ModelThis is the Rolls Royce Phantom of Ice CreamMachinesPump feed and Self pasteurising model3 phase electric supply requiredvery very easy to usethese models cost over £14,000 new so grab abargain. This unit has been cleaned and serviced and isworking perfectly",3200.0,"Sparkhill, West Midlands",Office Furniture & Equipment,Restaurant & Catering Equipment,
362,10363,7654,8709,bcc7e29c-ffdd-47a3-9cc7-e94961d05923,3eaa9e5b-39da-46dd-82c5-9bf8a9aa3406,7787,3eaa9e5b-39da-46dd-82c5-9bf8a9aa3406,"IKEA laptop support stand | in Kirkcaldy, Fife | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Laptop Accessories / Other Laptop & Desktop Accessories","Good condition from a clean smoke free home IKEA laptop support stand. Posted by Betty in Laptop Accessories, Other Laptop & Desktop Accessories in Kirkcaldy. 25 February 2022",3.0,"Kirkcaldy, Fife",Computers & Software,"Computers, Laptops & Netbooks",Laptop Accessories / Other Laptop & Desktop Accessories
363,10364,4469,5053,c72f0a9b-10f2-46ec-a170-1bcb48902b58,8666913d-4a64-4110-b964-fded7e3a8709,4395,8666913d-4a64-4110-b964-fded7e3a8709,"Used scaffold boards for sale | in Heywood, Manchester | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,"Used scaffold boards for sale (not recommended for use to work on scaffolds) . Various sizes from 5' (1.5m) up to 13' (3.9m) lengths x 9 inch (225mm) wide and 1 1/2 inch (38mm) thick.Ideal for DIY and making allotment planters or fencing panels between posts, home furniture, dining or coffee tables, shelving, floorboard replacement. All can be sanded and stained etc. Create your own 'aged' or 'new' look. Prices :-3.9m (13') - £10 each   3m (10') - £9 each2.4m (8') - £8 each1.8m (6') - £7 each - SPECIAL OFFER - PACK OF 10 FOR £551.5m (5') - £6 each - SPECIAL OFFER - PACK OF 10 FOR £45  100 x 3' (900mm) and 4' (1200mm) long x 12 inch (300mm) wide and 2 inch (50mm) thick used timber lengths. 3' = £4 each4' = £5 each All prices plus VAT.",6.0,"Heywood, Manchester",DIY Tools & Materials,Building Materials,Other Building Materials
364,10365,328,402,5fa91c3e-b119-41f9-8891-1321f1c1d57b,c9693ad3-781d-4a5d-9a9d-560c5741b652,525,c9693ad3-781d-4a5d-9a9d-560c5741b652,"FRAMED ORIGINAL ANTIQUE HAND COLOURED PRINT OF HARLECH CASTLE IN WALES EVANS. | in Redruth, Cornwall | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures","FRAMED ORIGINAL ANTIQUE HAND COLOURED PRINT OF HARLECH CASTLE IN WALES EVANS.A lovely hand coloured print of Harlech Castle.Lovely bright colours to the people in traditional Welsh dress. Good overall condition.A very nice piece.Hand coloured and produced for OLWEN CARADOC EVANS, CONWY, WALES. Details to back.Framed, Glazed and mounted.Ready to hang.A few minor age related marks, otherwise in good overall condition.Measures approximately 27cm wide x 22cm tall (including frame).Please study the photos, as they form part of the description, and will give details of any flaws, wear, or marks.From a smoke and pet free environment.Priced for local collection only from Redruth.No post.No holding without payment as advertised elsewhere.",8.0,"Redruth, Cornwall",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
365,10366,5003,5688,1caf2fa7-b3d0-4cdd-87dd-03f81218bf0d,f8a64768-a76b-4b12-bbb5-ac6bbace6de8,5011,f8a64768-a76b-4b12-bbb5-ac6bbace6de8,"Refurbished Dyson Various Colours | in Portsmouth, Hampshire | Gumtree",Appliances / Home Appliances / Vacuum Cleaners,"Dyson repair shop, free quote and repairs from £10 get in touch we might be able just give you some advice over the phone also refurbished Dysons various models available Fully cleaned New Filters where applicable Also in house Repair & Servicing carried out V10 & V11 Trigger Repairs £45 Any questions please message us or check us out on our Facebook page called Solent Dysons.",10.0,"Portsmouth, Hampshire",Appliances,Home Appliances,Vacuum Cleaners
366,10367,5479,6216,a6f0feff-158f-421d-b663-efed232f2690,04ad26d6-cb35-4ab5-9af3-69d01de6255a,5410,04ad26d6-cb35-4ab5-9af3-69d01de6255a,"PLANET APPLIANCE - INDESIT 9KG WHITE A++ WASHER WASHING MACHINE WITH WARRANTY INCL 78956 | in Wolverhampton, West Midlands | Gumtree",Appliances / Washing Machines,"Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",130.0,"Wolverhampton, West Midlands",Appliances,Washing Machines,
367,10368,6369,7226,1bc4f786-90f8-4b94-b3fd-b129be2c08f0,773f152b-90f5-44b8-8491-340271db9458,6291,773f152b-90f5-44b8-8491-340271db9458,"Various poetry books £2 each | in Uxbridge, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Various poetry books £2 each, all books in good condition and well looked after. Preferably collection only but can post at additional cost",2.0,"Uxbridge, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
368,10369,4581,5190,32da78e4-7d77-4ec6-8f4d-883500bc35b9,fe94c487-a65e-4dd8-ac1a-09bcddc05edc,4514,fe94c487-a65e-4dd8-ac1a-09bcddc05edc,"Club hammers | in Fulham, London | Gumtree",DIY Tools & Materials / Hand Tools / Other Hand Tools,Two club hammers different sizes in good condition collection only All offers considered £8.00 each item ,8.0,"Fulham, London",DIY Tools & Materials,Hand Tools,Other Hand Tools
369,10370,145,171,49a16c1e-b5e6-4521-bf81-c7dec4d56dbe,deec7300-f98f-4480-9249-f3a2dd031566,177,deec7300-f98f-4480-9249-f3a2dd031566,"Brand knew Large round mirrors distressed look | in Witney, Oxfordshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Mirrors, Clocks & Ornaments",Gorgeous Never been used labels on back retail £189.99. Selling £50 each or 2 for £100. 30 inches diameter very heavy ,50.0,"Witney, Oxfordshire",Home & Garden,"Dining, Living Room Furniture","Mirrors, Clocks & Ornaments"
370,10371,2294,2604,812573bb-57fd-413d-85db-93acef53358d,b6bcccc4-932f-4fa6-8a3c-e74b7a56c966,2416,b6bcccc4-932f-4fa6-8a3c-e74b7a56c966,"Vintage Lous Vuitton large luggage bag | in East End, Glasgow | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags",Re/posting due to fact I’ve did some enquiries on this genuine Louis Vuitton bag I do have the date code which can be seen in the bag and can assure it’s 100% totally genuine selling for £400 however open to sensible offers !! ,400.0,"East End, Glasgow","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
